City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
95,karwar,14.8,74.1333,25.189999999999998,88,100,4.46,IN,1690727050
96,homer,59.6425,-151.5483,14.32000000000005,88,0,0.0,US,1690727050
97,griffith,41.5284,-87.4237,24.730000000000018,70,0,2.06,US,1690727051
98,klaksvik,62.2266,-6.589,12.510000000000048,91,48,3.5,FO,1690727051
99,provideniya,64.3833,-173.3,8.700000000000045,99,100,3.17,RU,1690727052
100,mount gambier,-37.8333,140.7667,10.520000000000039,74,3,5.15,AU,1690727034
101,mayumba,-3.432,10.6554,22.82000000000005,75,54,3.92,GA,1690727058
102,batemans bay,-35.7167,150.1833,13.390000000000043,56,0,4.16,AU,1690727058
103,beringovskiy,63.05,179.3167,8.900000000000034,96,100,4.23,RU,1690727059
104,carnarvon,-24.8667,113.6333,18.370000000000005,56,0,5.89,AU,1690727059
105,navahrudak,53.6,25.8333,19.32000000000005,84,97,2.45,BY,1690727060
106,victoria,22.2855,114.1577,29.620000000000005,89,99,2.68,HK,1690726951
107,mildura,-34.2,142.15,9.480000000000018,84,0,4.18,AU,1690727061
108,souillac,-20.5167,57.5167,23.210000000000036,64,40,2.57,MU,1690727061
109,tasiilaq,65.6145,-37.6368,8.090000000000032,80,100,0.66,GL,1690727062
110,faanui,-16.4833,-151.75,26.680000000000007,69,100,7.46,PF,1690727063
111,lazaro cardenas,17.9583,-102.2,28.129999999999995,79,100,1.83,MX,1690727063
112,fort nelson,58.8053,-122.7002,13.860000000000014,90,20,0.0,CA,1690727064
113,talnakh,69.4865,88.3972,21.230000000000018,81,99,1.72,RU,1690727064
114,georgetown,5.4112,100.3354,30.970000000000027,68,20,5.14,MY,1690726977
115,aripuana,-9.1667,-60.6333,31.25,28,98,2.16,BR,1690727065
116,takoradi,4.8845,-1.7554,25.960000000000036,81,70,3.99,GH,1690727065
117,elko,41.0002,-115.5012,18.689999999999998,32,39,0.89,US,1690727066
118,nikolskoye,59.7035,30.7861,23.77000000000004,37,30,1.87,RU,1690727066
119,mporokoso,-9.3727,30.125,30.720000000000027,11,15,3.37,ZM,1690727067
120,gat,31.61,34.7642,33.0,8,0,5.45,IL,1690726871
121,kapaa,22.0752,-159.319,24.180000000000007,91,100,8.23,US,1690727068
122,kieta,-6.2167,155.6333,24.700000000000045,94,100,2.28,PG,1690727068
123,lima,-12.0432,-77.0282,20.5,81,100,4.12,PE,1690727067
124,tikapur,28.5,81.1333,29.160000000000025,78,83,1.83,NP,1690727069
125,luanda,-8.8368,13.2343,21.0,83,75,4.12,AO,1690727070
126,oum hadjer,13.2954,19.6966,37.52000000000004,29,69,5.97,TD,1690727070
127,bridlington,54.0831,-0.1919,20.5,62,96,4.92,GB,1690727071
128,nome,64.5011,-165.4064,9.04000000000002,100,100,3.09,US,1690727071
129,kabo,7.6994,18.629,31.260000000000048,57,97,1.8,CF,1690727072
130,severo-yeniseyskiy,60.3725,93.0408,16.140000000000043,97,100,2.1,RU,1690727072
131,sao filipe,14.8961,-24.4956,26.05000000000001,73,100,1.63,CV,1690727073
132,mantua,45.1667,10.7833,31.860000000000014,61,50,1.79,IT,1690726981
133,tiksi,71.6872,128.8694,2.0100000000000477,93,96,3.65,RU,1690727074
134,alice springs,-23.7,133.8833,14.75,88,40,0.51,AU,1690726964
135,butaritari,3.0707,172.7902,27.870000000000005,75,72,1.74,KI,1690727075
136,waipawa,-41.4122,175.5153,4.050000000000011,84,0,2.59,NZ,1690727075
137,berdigestyakh,62.0989,126.6992,13.470000000000027,56,0,1.85,RU,1690727076
138,hobyo,5.3505,48.5268,26.060000000000002,75,26,12.44,SO,1690727076
139,whitehorse,60.7161,-135.0538,13.230000000000018,71,40,3.09,CA,1690727077
140,koppang,61.5706,11.0555,19.650000000000034,58,82,2.7,NO,1690727077
141,hami,42.8,93.45,29.80000000000001,28,100,6.72,CN,1690727077
142,truth or consequences,33.1284,-107.2528,26.200000000000045,49,0,3.09,US,1690727040
143,isangel,-19.55,169.2667,18.939999999999998,68,6,4.08,VU,1690727078
144,ribeira grande,38.5167,-28.7,25.220000000000027,94,40,3.6,PT,1690727079
145,dali,25.7,100.1833,18.890000000000043,89,75,1.47,CN,1690726911
146,khatanga,71.9667,102.5,25.04000000000002,42,4,4.04,RU,1690727079
147,imbituba,-28.24,-48.6703,16.03000000000003,56,0,5.38,BR,1690727080
148,asau,46.4333,26.4,28.510000000000048,48,100,1.66,RO,1690727080
149,buritizeiro,-17.3511,-44.9622,27.710000000000036,42,31,3.88,BR,1690727081
150,dingle,10.9995,122.6711,25.200000000000045,86,100,3.87,PH,1690727081
151,deputatskiy,69.3,139.9,2.330000000000041,82,98,2.53,RU,1690727082
152,saint-augustin,51.226,-58.6502,14.710000000000036,71,97,4.72,CA,1690727082
153,ahipara,-35.1667,173.1667,9.120000000000005,88,1,0.84,NZ,1690727083
154,poum,-20.2333,164.0167,21.150000000000034,67,19,3.58,NC,1690727084
155,touros,-5.1989,-35.4608,28.879999999999995,64,42,7.39,BR,1690727084
156,tairua,-37.0167,175.85,8.450000000000045,89,7,1.82,NZ,1690727085
157,eydhafushi,5.1033,73.0708,28.74000000000001,72,47,5.37,MV,1690727085
158,shingu,33.7333,135.9833,25.340000000000032,93,85,1.05,JP,1690726839
159,chokurdakh,70.6333,147.9167,2.0300000000000296,93,100,3.57,RU,1690727086
160,scottsbluff,41.8666,-103.6672,22.129999999999995,88,100,6.17,US,1690727086
161,bac lieu,9.285,105.7244,26.950000000000045,85,100,3.78,VN,1690727087
162,nanortalik,60.1432,-45.2371,7.660000000000025,77,22,2.6,GL,1690727087
163,najran,17.4924,44.1277,39.360000000000014,10,74,7.5,SA,1690727087
164,yulara,-25.2406,130.9889,18.05000000000001,41,34,2.95,AU,1690726678
165,esperance,-33.8667,121.9,12.970000000000027,82,1,0.91,AU,1690727089
166,sur,22.5667,59.5289,35.379999999999995,53,1,0.84,OM,1690727089
167,mubi,10.2676,13.2644,31.010000000000048,52,84,4.64,NG,1690727090
168,tuatapere,-46.1333,167.6833,7.32000000000005,91,88,3.39,NZ,1690727090
169,hualmay,-11.0964,-77.6139,20.200000000000045,75,30,3.37,PE,1690727091
170,zhigansk,66.7697,123.3711,10.990000000000009,53,0,8.03,RU,1690727091
171,cayenne,4.9333,-52.3333,30.02000000000004,66,75,2.57,GF,1690727092
172,cabo san lucas,22.8909,-109.9124,31.400000000000034,70,0,0.45,MX,1690727092
173,skibbereen,51.55,-9.2667,16.170000000000016,97,100,10.39,IE,1690727092
174,stornoway,58.2093,-6.3865,18.939999999999998,71,75,3.09,GB,1690727093
175,chulumani,-16.4096,-67.5263,22.410000000000025,53,0,1.6,BO,1690727094
176,talcahuano,-36.7167,-73.1167,11.82000000000005,100,0,3.6,CL,1690727094
177,gamba,-2.65,10.0,23.810000000000002,71,51,4.87,GA,1690727095
178,egvekinot,66.3167,-179.1667,6.860000000000014,99,100,2.01,RU,1690727095
179,marsabit,2.3284,37.9899,24.439999999999998,45,61,8.57,KE,1690727096
180,cidreira,-30.1811,-50.2056,16.55000000000001,66,0,4.29,BR,1690727096
181,salalah,17.0151,54.0924,25.129999999999995,91,84,3.57,OM,1690726887
182,tabou,4.423,-7.3528,26.610000000000014,76,97,4.51,CI,1690727097
183,guerrero negro,27.9769,-114.0611,21.129999999999995,78,51,2.02,MX,1690727098
184,khani,41.9563,42.9566,18.760000000000048,88,98,1.52,GE,1690727098
185,kampong thum,12.7111,104.8887,25.900000000000034,89,100,1.85,KH,1690726945
186,thompson,55.7435,-97.8558,16.090000000000032,82,0,2.57,CA,1690727099
187,xai-xai,-25.0519,33.6442,23.5,52,24,5.89,MZ,1690727099
188,palmer,42.1584,-72.3287,20.80000000000001,62,20,4.12,US,1690727100
189,bedesa,8.9,40.7833,26.629999999999995,52,57,2.86,ET,1690727100
190,pierre,44.3683,-100.351,22.930000000000007,68,0,7.2,US,1690727100
191,hokitika,-42.7167,170.9667,7.03000000000003,81,34,2.09,NZ,1690727101
192,karratha,-20.7377,116.8463,22.02000000000004,25,55,3.52,AU,1690727101
193,bredasdorp,-34.5322,20.0403,11.090000000000032,71,100,10.66,ZA,1690727102
194,ishii,34.0667,134.4333,26.950000000000045,83,40,6.17,JP,1690727102
195,bastia,42.6667,9.3333,33.89000000000004,69,20,3.6,FR,1690727103
196,zabid,14.1951,43.3152,36.31,41,85,4.44,YE,1690727103
197,cururupu,-1.8283,-44.8683,30.78000000000003,57,0,3.66,BR,1690727104
198,lavrentiya,65.5833,-171.0,7.7000000000000455,98,100,3.71,RU,1690727104
199,omsukchan,62.5333,155.8,8.79000000000002,69,100,1.26,RU,1690727105
200,rayachoti,14.05,78.75,30.090000000000032,51,100,6.39,IN,1690727105
201,tahe,52.3333,124.7333,18.660000000000025,77,8,1.65,CN,1690727106
202,kelapa sawit,1.6698,103.5327,28.930000000000007,78,20,2.06,MY,1690727106
203,porosozero,62.7191,32.727,19.82000000000005,68,67,2.64,RU,1690726818
204,vestmanna,62.1564,-7.1664,11.510000000000048,87,100,4.63,FO,1690727107
205,lompoc,34.6391,-120.4579,14.080000000000041,100,100,1.54,US,1690727107
206,ikom,5.9667,8.7063,28.860000000000014,72,92,1.41,NG,1690727108
207,longyearbyen,78.2186,15.6401,8.910000000000025,57,75,5.14,SJ,1690726850
208,komsomolskiy,40.4272,71.7189,35.400000000000034,24,0,3.09,UZ,1690727108
209,vertientes,21.2594,-78.1464,30.340000000000032,72,5,3.48,CU,1690727109
210,taggia,43.8485,7.8545,29.970000000000027,68,23,4.11,IT,1690727109
211,kuvandyk,51.4781,57.3552,24.83000000000004,64,68,5.05,RU,1690727110
212,pombas,17.1503,-25.0201,27.879999999999995,80,70,5.18,CV,1690727110
213,ngunguru,-35.6167,174.5,9.200000000000045,88,14,2.43,NZ,1690727112
214,damghan,36.1683,54.348,34.710000000000036,15,0,6.69,IR,1690727113
215,bahia honda,22.9036,-83.1592,28.879999999999995,75,70,2.75,CU,1690727114
216,te anau,-45.4167,167.7167,7.78000000000003,92,99,3.0,NZ,1690727114
217,biltine,14.5333,20.9167,39.18000000000001,21,100,4.25,TD,1690727115
218,dryden,49.7833,-92.7503,16.160000000000025,77,0,3.6,CA,1690727115
219,arlit,18.7369,7.3853,42.420000000000016,8,0,1.26,NE,1690727115
220,beloha,-25.1667,45.05,22.29000000000002,45,53,4.39,MG,1690727116
221,erdenet,49.0333,104.0833,19.340000000000032,77,99,2.83,MN,1690727116
222,qasigiannguit,68.8193,-51.1922,7.140000000000043,82,99,2.13,GL,1690727117
223,duldurga,50.6761,113.5931,24.57000000000005,45,97,1.29,RU,1690727117
224,keratea,37.8073,23.9769,34.43000000000001,25,20,6.17,GR,1690727118
225,bada,51.392,109.8717,22.590000000000032,70,53,0.93,RU,1690727119
226,cockburn town,21.4612,-71.1419,28.629999999999995,80,99,7.22,TC,1690727119
227,kavieng,-2.5744,150.7967,27.360000000000014,81,100,3.25,PG,1690727119
228,wenling,28.3669,121.36,25.470000000000027,88,91,0.18,CN,1690727120
229,kruisfontein,-34.0033,24.7314,12.160000000000025,67,100,11.08,ZA,1690727120
230,nantucket,41.2835,-70.0995,22.03000000000003,80,100,5.66,US,1690726925
231,zamora,-4.0692,-78.9567,25.49000000000001,99,100,0.45,EC,1690727121
232,kaitangata,-46.2817,169.8464,4.740000000000009,87,4,2.58,NZ,1690727122
233,constitucion,-35.3333,-72.4167,14.930000000000007,78,100,2.54,CL,1690727122
234,ancud,-41.8697,-73.8203,10.600000000000023,90,100,4.9,CL,1690727123
235,inzhavino,52.3185,42.4937,22.720000000000027,57,17,4.85,RU,1690727123
236,kahta,37.7855,38.6237,38.69,8,0,4.12,TR,1690727123
237,bilibino,68.0546,166.4372,5.07000000000005,94,100,1.11,RU,1690727124
238,east london,-33.0153,27.9116,16.52000000000004,41,0,12.35,ZA,1690727124
239,westport,41.1415,-73.3579,23.010000000000048,62,0,3.6,US,1690726984
240,smolenka,52.1352,113.4974,22.04000000000002,83,100,1.0,RU,1690727125
241,charters towers,-20.1,146.2667,15.720000000000027,75,6,2.84,AU,1690727126
242,muriwai beach,-36.8167,174.45,7.460000000000036,89,0,0.19,NZ,1690727126
243,padilla,3.2204,-76.3139,24.760000000000048,62,28,1.27,CO,1690727127
244,mahebourg,-20.4081,57.7,23.160000000000025,64,40,2.57,MU,1690727127
245,havre-saint-pierre,50.2334,-63.5986,16.200000000000045,88,100,4.63,CA,1690727128
246,kaputa,-8.4689,29.6619,29.160000000000025,25,36,1.26,ZM,1690727128
247,kargat,55.1956,80.2811,19.510000000000048,85,14,2.02,RU,1690727129
248,charlottetown,46.2352,-63.1267,22.53000000000003,62,40,3.6,CA,1690726843
249,nueva loja,0.0847,-76.8828,20.04000000000002,99,100,1.04,EC,1690727130
250,beyneu,45.3167,55.2,34.14000000000004,23,99,7.38,KZ,1690727130
251,hauterive,46.0901,3.4459,25.420000000000016,31,79,3.67,FR,1690727131
252,sao felix do xingu,-6.6447,-51.995,34.870000000000005,29,76,1.51,BR,1690727131
253,norman wells,65.282,-126.8329,14.020000000000039,88,40,1.03,CA,1690727132
254,bonga,7.2833,36.2333,21.29000000000002,95,96,1.09,ET,1690727132
255,mao,39.8885,4.2658,28.310000000000002,78,75,5.14,ES,1690727132
256,buchanan,5.8808,-10.0467,26.670000000000016,77,100,3.17,LR,1690727133
257,skjervoy,70.0311,20.9714,15.0,92,98,0.65,NO,1690727134
258,sitka,57.0531,-135.33,14.939999999999998,82,100,3.6,US,1690727134
259,walvis bay,-22.9575,14.5053,16.720000000000027,46,0,11.57,NA,1690727135
260,atbasar,51.8,68.3333,25.360000000000014,44,11,5.69,KZ,1690727135
261,rio gallegos,-51.6226,-69.2181,0.8100000000000023,72,5,10.51,AR,1690727135
262,okhotsk,59.3833,143.3,13.03000000000003,93,100,3.79,RU,1690727136
263,arkhangelsk,64.5401,40.5433,21.360000000000014,54,100,2.71,RU,1690727136
264,alofi,-19.0595,-169.9187,19.939999999999998,94,100,4.12,NU,1690727137
265,rio bananal,-19.265,-40.3333,21.02000000000004,76,100,4.48,BR,1690727137
266,agirish,61.9247,63.0231,24.75,41,0,2.64,RU,1690727138
267,barzas,55.7167,86.3167,18.02000000000004,95,94,2.21,RU,1690727139
268,almaznyy,48.0448,40.045,25.439999999999998,45,98,1.87,RU,1690727139
269,hailey,43.5196,-114.3153,22.710000000000036,51,40,3.09,US,1690727140
270,san luis,-33.295,-66.3356,17.680000000000007,35,100,1.81,AR,1690727141
271,la rioja,42.25,-2.5,24.879999999999995,39,13,4.67,ES,1690727141
272,port elizabeth,-33.918,25.5701,13.390000000000043,58,20,11.32,ZA,1690726866
273,opuwo,-18.0607,13.84,27.950000000000045,10,0,1.79,NA,1690727142
274,letterkenny,54.95,-7.7333,16.939999999999998,82,100,3.63,IE,1690727142
275,tigbao,12.5546,123.3389,28.090000000000032,79,82,8.03,PH,1690727143
276,saldanha,-33.0117,17.9442,14.03000000000003,66,100,6.2,ZA,1690727143
277,santa cruz,-17.8,-63.1667,25.03000000000003,61,0,5.14,BO,1690727144
278,tarata,-17.6167,-66.0167,15.680000000000007,39,0,0.97,BO,1690727144
279,rognan,67.0953,15.3878,19.470000000000027,53,20,2.84,NO,1690727145
280,kurumkan,54.3,110.3,20.110000000000014,86,98,2.16,RU,1690727145
281,dongsheng,39.8161,109.9776,19.010000000000048,86,100,9.81,CN,1690727145
282,pitimbu,-7.4706,-34.8086,28.33000000000004,73,27,6.57,BR,1690727146
283,san cristobal,7.7669,-72.225,27.100000000000023,65,98,3.25,VE,1690727146
284,kenitra,34.261,-6.5802,27.420000000000016,60,8,5.51,MA,1690727147
285,kashi,39.4547,75.9797,27.560000000000002,24,40,10.0,CN,1690727147
286,yar-sale,66.8333,70.8333,20.33000000000004,55,13,4.2,RU,1690727148
287,port macquarie,-31.4333,152.9167,15.5,73,97,2.64,AU,1690727006
288,guayaramerin,-10.8368,-65.3614,29.03000000000003,61,0,4.63,BO,1690727149
289,sabang,5.8933,95.3214,28.27000000000004,80,71,10.61,ID,1690727149
290,san julian,21.0167,-102.1667,15.450000000000045,75,97,1.73,MX,1690727149
291,clyde river,70.4692,-68.5914,10.129999999999995,76,75,7.2,CA,1690727150
292,tyukhtet,56.5389,89.3011,18.170000000000016,91,13,1.98,RU,1690726878
293,laguna,38.421,-121.4238,21.650000000000034,69,0,3.6,US,1690727112
294,kudahuvadhoo,2.6708,72.8944,28.57000000000005,72,79,3.3,MV,1690727151
295,halifax,44.6453,-63.5724,22.470000000000027,72,59,2.68,CA,1690726890
296,ravar,31.2656,56.8055,36.28000000000003,13,0,6.59,IR,1690727152
297,ketchikan,55.3422,-131.6461,16.260000000000048,82,100,1.54,US,1690727153
298,whitianga,-36.8333,175.7,8.07000000000005,90,7,1.7,NZ,1690727153
299,katsuura,35.1333,140.3,26.680000000000007,86,47,6.46,JP,1690727154
300,cherskiy,68.75,161.3,4.7900000000000205,98,100,1.96,RU,1690727154
301,vila franca do campo,37.7167,-25.4333,24.230000000000018,59,2,2.2,PT,1690727155
302,hofn,64.2539,-15.2082,12.010000000000048,76,75,4.63,IS,1690727155
303,zhangjiakou,40.81,114.8794,20.370000000000005,95,100,1.31,CN,1690727156
304,tafresh,34.692,50.013,30.189999999999998,19,1,10.16,IR,1690727156
305,amapa,1.0,-52.0,31.260000000000048,52,7,2.53,BR,1690727157
306,ust-karsk,52.7011,118.8077,22.49000000000001,55,91,1.87,RU,1690727157
307,san patricio,28.017,-97.5169,31.920000000000016,68,4,2.34,US,1690727158
308,rocha,-34.4833,-54.3333,15.160000000000025,51,62,4.28,UY,1690727158
309,tatui,-23.3556,-47.8569,19.25,55,0,4.0,BR,1690727158
310,ishigaki,24.3448,124.1572,27.07000000000005,94,48,1.03,JP,1690727159
311,suksun,57.1431,57.3949,27.100000000000023,49,0,4.46,RU,1690727160
312,makubetsu,45.3714,141.8211,22.680000000000007,95,37,5.81,JP,1690727160
313,lingao,19.9103,109.6859,26.970000000000027,89,100,3.68,CN,1690727160
314,paamiut,61.994,-49.6678,4.4500000000000455,94,42,6.68,GL,1690727161
315,srednekolymsk,67.45,153.6833,3.0200000000000387,89,19,1.48,RU,1690727161
316,sinop,41.7711,34.8709,21.629999999999995,63,4,3.49,TR,1690727162
317,bogomila,41.5931,21.4717,34.10000000000002,28,8,0.66,MK,1690727162
318,tonota,-21.4833,27.4833,22.29000000000002,13,0,5.88,BW,1690727163
319,la asuncion,11.0333,-63.8628,28.090000000000032,76,100,5.33,VE,1690727163
320,bandarbeyla,9.4942,50.8122,25.900000000000034,76,52,14.55,SO,1690727164
321,dalnegorsk,44.5604,135.5701,21.03000000000003,91,100,1.86,RU,1690727164
322,vila velha,-20.3297,-40.2925,20.970000000000027,92,100,3.6,BR,1690727165
323,atambua,-9.1061,124.8925,20.920000000000016,89,48,2.62,ID,1690727165
324,utinga,-5.8172,-35.3954,26.220000000000027,94,75,6.17,BR,1690727166
325,margate,51.3813,1.3862,18.82000000000005,80,100,4.02,GB,1690727166
326,severo-kurilsk,50.6789,156.125,11.07000000000005,98,100,5.91,RU,1690727167
327,mahajanga,-15.7167,46.3167,28.010000000000048,65,20,4.12,MG,1690727168
328,troitskiy,57.0603,63.7481,23.110000000000014,62,100,2.4,RU,1690727169
329,waingapu,-9.6567,120.2641,23.730000000000018,86,42,4.43,ID,1690727169
330,fairbanks,64.8378,-147.7164,16.450000000000045,87,100,2.57,US,1690727170
331,ulladulla,-35.35,150.4667,14.920000000000016,52,0,4.44,AU,1690727085
332,tonekabon,36.8163,50.8738,25.970000000000027,86,82,1.42,IR,1690727171
333,nizwa,22.9333,57.5333,28.150000000000034,64,90,6.05,OM,1690727171
334,bogandinskiy,56.8937,65.8938,24.180000000000007,63,98,2.63,RU,1690727172
335,wattegama,6.7989,81.4808,28.310000000000002,63,96,2.45,LK,1690727172
336,coquimbo,-29.9533,-71.3436,11.850000000000023,87,100,1.03,CL,1690727173
337,gisborne,-38.6533,178.0042,5.800000000000011,89,3,3.04,NZ,1690727173
338,yining,29.0361,114.5636,25.78000000000003,93,23,1.53,CN,1690727173
339,byron bay,-28.65,153.6167,15.580000000000041,81,38,4.01,AU,1690726965
340,chaozhou,23.6651,116.6379,26.920000000000016,90,100,1.55,CN,1690727175
341,tigzirt,36.8886,4.1198,30.78000000000003,65,83,3.29,DZ,1690727176
342,lufilufi,-13.8745,-171.5986,23.879999999999995,79,98,5.12,WS,1690727176
343,ojuelos de jalisco,21.8667,-101.5833,14.170000000000016,83,95,3.23,MX,1690727177
344,san quintin,30.4833,-115.95,20.79000000000002,85,100,1.33,MX,1690727177
